

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6640  07BB  01D9               	clrf	Tmr3Setup@use_int
  6641  07BC  0AD9               	incf	Tmr3Setup@use_int,f
  6642  07BD  3184  2413  3187   	fcall	_Tmr3Setup
  6643                           
  6644                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 242:     Tmr3Enable(
      +                          );
  6645  07C0  318E  262B  3187   	fcall	_Tmr3Enable
  6646  07C3                     l2538:
  6647                           
  6648                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 243:     allowStep1 
      +                          = 0;
  6649  07C3  0020               	movlb	0	; select bank0
  6650  07C4  01C1               	clrf	_allowStep1
  6651  07C5                     l625:
  6652  07C5  0008               	return
  6653  07C6                     __end_of_updateStepState1:
  6654                           
  6655                           	psect	text11
  6656  0413                     __ptext11:	
  6657 ;; *************** function _Tmr3Setup *****************
  6658 ;; Defined at:
  6659 ;;		line 95 in file "/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c"
  6660 ;; Parameters:    Size  Location     Type
  6661 ;;  tmr_freq        2   14[BANK0 ] unsigned short 
  6662 ;;  use_int         1   16[BANK0 ] _Bool 
  6663 ;; Auto vars:     Size  Location     Type
  6664 ;;  regVal          4   22[BANK0 ] unsigned long 
  6665 ;;  prescalarVal    1   21[BANK0 ] unsigned char 
  6666 ;; Return value:  Size  Location     Type
  6667 ;;                  1    wreg      enum E12715
  6668 ;; Registers used:
  6669 ;;		wreg, status,2, status,0, pclath, cstack
  6670 ;; Tracked objects:
  6671 ;;		On entry : 0/0
  6672 ;;		On exit  : 0/0
  6673 ;;		Unchanged: 0/0
  6674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6675 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6676 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6677 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6678 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6679 ;;Total ram usage:       12 bytes
  6680 ;; Hardware stack levels used:    1
  6681 ;; Hardware stack levels required when called:    3
  6682 ;; This function calls:
  6683 ;;		_Tmr3Disable
  6684 ;;		___lldiv
  6685 ;; This function is called by:
  6686 ;;		_updateStepState1
  6687 ;; This function uses a non-reentrant model
  6688 ;;
  6689                           
  6690                           
  6691                           ;psect for function _Tmr3Setup
  6692  0413                     _Tmr3Setup:
  6693  0413                     l2244:	
  6694                           ;incstack = 0
  6695                           ; Regs used in _Tmr3Setup: [wreg+status,2+status,0+pclath+cstack]
  6696                           
  6697                           
  6698                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 95: STATUS_T Tmr3Setup(
      +                          uint16_t tmr_freq, _Bool use_int);/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/
      +                          timers.c: 96: {;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 97:     
      +                          TMR3Val = 0;
  6699  0413  0020               	movlb	0	; select bank0
  6700  0414  01B8               	clrf	_TMR3Val
  6701  0415  01B9               	clrf	_TMR3Val+1
  6702  0416                     l2246:
  6703                           
  6704                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 99:     Tmr3Disable();
  6705  0416  318E  262E  3184   	fcall	_Tmr3Disable
  6706  0419                     l2248:
  6707                           
  6708                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 100:     T3CON = 0x02;
  6709  0419  3002               	movlw	2
  6710  041A  0024               	movlb	4	; select bank4
  6711  041B  0094               	movwf	20	;volatile
  6712  041C                     l2250:
  6713                           
  6714                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 101:     T3GCON = 0x00;
  6715  041C  0195               	clrf	21	;volatile
  6716  041D                     l2252:
  6717                           
  6718                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 102:     T3CLK = 0x01;
  6719  041D  3001               	movlw	1
  6720  041E  0097               	movwf	23	;volatile
  6721  041F                     l2254:
  6722                           
  6723                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 105:     uint8_t presca
      +                          larVal = 0;
  6724  041F  0020               	movlb	0	; select bank0
  6725  0420  01DE               	clrf	Tmr3Setup@prescalarVal
  6726  0421                     l2256:
  6727                           
  6728                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 106:     uint32_t regVa
      +                          l = 32000000/4;
  6729  0421  3000               	movlw	0
  6730  0422  00E2               	movwf	Tmr3Setup@regVal+3
  6731  0423  307A               	movlw	122
  6732  0424  00E1               	movwf	Tmr3Setup@regVal+2
  6733  0425  3012               	movlw	18
  6734  0426  00E0               	movwf	Tmr3Setup@regVal+1
  6735  0427  3000               	movlw	0
  6736  0428  00DF               	movwf	Tmr3Setup@regVal
  6737  0429                     l2258:
  6738                           
  6739                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 107:     regVal = regVa
      +                          l / tmr_freq;
  6740  0429  0857               	movf	Tmr3Setup@tmr_freq,w
  6741  042A  00C9               	movwf	___lldiv@divisor
  6742  042B  0858               	movf	Tmr3Setup@tmr_freq+1,w
  6743  042C  00CA               	movwf	___lldiv@divisor+1
  6744  042D  01CB               	clrf	___lldiv@divisor+2
  6745  042E  01CC               	clrf	___lldiv@divisor+3
  6746  042F  0862               	movf	Tmr3Setup@regVal+3,w
  6747  0430  00D0               	movwf	___lldiv@dividend+3
  6748  0431  0861               	movf	Tmr3Setup@regVal+2,w
  6749  0432  00CF               	movwf	___lldiv@dividend+2
  6750  0433  0860               	movf	Tmr3Setup@regVal+1,w
  6751  0434  00CE               	movwf	___lldiv@dividend+1
  6752  0435  085F               	movf	Tmr3Setup@regVal,w
  6753  0436  00CD               	movwf	___lldiv@dividend
  6754  0437  3185  2598  3184   	fcall	___lldiv
  6755  043A  0020               	movlb	0	; select bank0
  6756  043B  084C               	movf	?___lldiv+3,w
  6757  043C  00E2               	movwf	Tmr3Setup@regVal+3
  6758  043D  084B               	movf	?___lldiv+2,w
  6759  043E  00E1               	movwf	Tmr3Setup@regVal+2
  6760  043F  084A               	movf	?___lldiv+1,w
  6761  0440  00E0               	movwf	Tmr3Setup@regVal+1
  6762  0441  0849               	movf	?___lldiv,w
  6763  0442  00DF               	movwf	Tmr3Setup@regVal
  6764                           
  6765                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 108:     while(regVal >
      +                           65535){
  6766  0443  2C67               	goto	l2266
  6767  0444                     l2260:
  6768                           
  6769                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 109:         regVal = r
      +                          egVal >> 1;
  6770  0444  0020               	movlb	0	; select bank0
  6771  0445  085F               	movf	Tmr3Setup@regVal,w
  6772  0446  00DA               	movwf	??_Tmr3Setup
  6773  0447  0860               	movf	Tmr3Setup@regVal+1,w
  6774  0448  00DB               	movwf	??_Tmr3Setup+1
  6775  0449  0861               	movf	Tmr3Setup@regVal+2,w
  6776  044A  00DC               	movwf	??_Tmr3Setup+2
  6777  044B  0862               	movf	Tmr3Setup@regVal+3,w
  6778  044C  00DD               	movwf	??_Tmr3Setup+3
  6779  044D  3001               	movlw	1
  6780  044E                     u1415:
  6781  044E  36DD               	lsrf	??_Tmr3Setup+3,f
  6782  044F  0CDC               	rrf	??_Tmr3Setup+2,f
  6783  0450  0CDB               	rrf	??_Tmr3Setup+1,f
  6784  0451  0CDA               	rrf	??_Tmr3Setup,f
  6785  0452                     u1410:
  6786  0452  0B89               	decfsz	9,f
  6787  0453  2C4E               	goto	u1415
  6788  0454  085D               	movf	??_Tmr3Setup+3,w
  6789  0455  00E2               	movwf	Tmr3Setup@regVal+3
  6790  0456  085C               	movf	??_Tmr3Setup+2,w
  6791  0457  00E1               	movwf	Tmr3Setup@regVal+2
  6792  0458  085B               	movf	??_Tmr3Setup+1,w
  6793  0459  00E0               	movwf	Tmr3Setup@regVal+1
  6794  045A  085A               	movf	??_Tmr3Setup,w
  6795  045B  00DF               	movwf	Tmr3Setup@regVal
  6796                           
  6797                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 110:         prescalarV
      +                          al++;
  6798  045C  3001               	movlw	1
  6799  045D  00DA               	movwf	??_Tmr3Setup
  6800  045E  085A               	movf	??_Tmr3Setup,w
  6801  045F  07DE               	addwf	Tmr3Setup@prescalarVal,f
  6802  0460                     l2262:
  6803                           
  6804                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 111:         if(prescal
      +                          arVal > 3){
  6805  0460  3004               	movlw	4
  6806  0461  025E               	subwf	Tmr3Setup@prescalarVal,w
  6807  0462  1C03               	skipc
  6808  0463  2C65               	goto	u1421
  6809  0464  2C66               	goto	u1420
  6810  0465                     u1421:
  6811  0465  2C67               	goto	l2266
  6812  0466                     u1420:
  6813  0466  2C96               	goto	l781
  6814  0467                     l2266:
  6815                           
  6816                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 108:     while(regVal >
      +                           65535){
  6817  0467  0862               	movf	Tmr3Setup@regVal+3,w
  6818  0468  1D03               	btfss	3,2
  6819  0469  2C6F               	goto	u1431
  6820  046A  3001               	movlw	1
  6821  046B  0261               	subwf	Tmr3Setup@regVal+2,w
  6822  046C  1803               	btfsc	3,0
  6823  046D  2C6F               	goto	u1431
  6824  046E  2C70               	goto	u1430
  6825  046F                     u1431:
  6826  046F  2C44               	goto	l2260
  6827  0470                     u1430:
  6828  0470                     l2268:
  6829                           
  6830                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 115:     TMR3Val = 0xFF
      +                          FF - regVal;
  6831  0470  0020               	movlb	0	; select bank0
  6832  0471  095F               	comf	Tmr3Setup@regVal,w
  6833  0472  00B8               	movwf	_TMR3Val
  6834  0473  0960               	comf	Tmr3Setup@regVal+1,w
  6835  0474  00B9               	movwf	_TMR3Val+1
  6836  0475                     l2270:
  6837                           
  6838                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 116:     TMR3H = TMR3Va
      +                          l>>8;
  6839  0475  0839               	movf	_TMR3Val+1,w
  6840  0476  0024               	movlb	4	; select bank4
  6841  0477  0093               	movwf	19	;volatile
  6842  0478                     l2272:
  6843                           
  6844                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 117:     TMR3L = TMR3Va
      +                          l & 0xFF;
  6845  0478  0020               	movlb	0	; select bank0
  6846  0479  0838               	movf	_TMR3Val,w
  6847  047A  0024               	movlb	4	; select bank4
  6848  047B  0092               	movwf	18	;volatile
  6849  047C                     l2274:
  6850                           
  6851                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 118:     prescalarVal =
      +                           prescalarVal << 4;
  6852  047C  0020               	movlb	0	; select bank0
  6853  047D  085E               	movf	Tmr3Setup@prescalarVal,w
  6854  047E  00DA               	movwf	??_Tmr3Setup
  6855  047F  3003               	movlw	3
  6856  0480                     u1445:
  6857  0480  35DA               	lslf	??_Tmr3Setup,f
  6858  0481  3EFF               	addlw	-1
  6859  0482  1D03               	skipz
  6860  0483  2C80               	goto	u1445
  6861  0484  355A               	lslf	??_Tmr3Setup,w
  6862  0485  00DB               	movwf	??_Tmr3Setup+1
