

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5339  0225  2A2A               	goto	l459
  5340  0226                     u1800:
  5341  0226                     l2060:
  5342                           
  5343                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 146:         d
      +                          ig_disp_val[2] &= 0x7F;;
  5344  0226  307F               	movlw	127
  5345  0227  00A3               	movwf	??_updateDispValHex
  5346  0228  0823               	movf	??_updateDispValHex,w
  5347  0229  05C8               	andwf	_dig_disp_val+2,f
  5348  022A                     l459:
  5349                           
  5350                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 147:     newVa
      +                          l = newVal - (tmpVal << 8);
  5351  022A  0829               	movf	updateDispValHex@tmpVal,w
  5352  022B  00A4               	movwf	??_updateDispValHex+1
  5353  022C  01A3               	clrf	??_updateDispValHex
  5354  022D  0823               	movf	??_updateDispValHex,w
  5355  022E  0220               	subwf	updateDispValHex@newVal,w
  5356  022F  00A0               	movwf	updateDispValHex@newVal
  5357  0230  0824               	movf	??_updateDispValHex+1,w
  5358  0231  3B21               	subwfb	updateDispValHex@newVal+1,w
  5359  0232  00A1               	movwf	updateDispValHex@newVal+1
  5360                           
  5361                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 149:     tmpVa
      +                          l = newVal >> 4;
  5362  0233  0E20               	swapf	updateDispValHex@newVal,w
  5363  0234  390F               	andlw	15
  5364  0235  00A9               	movwf	updateDispValHex@tmpVal
  5365  0236  0E21               	swapf	updateDispValHex@newVal+1,w
  5366  0237  39F0               	andlw	240
  5367  0238  04A9               	iorwf	updateDispValHex@tmpVal,f
  5368  0239  0E21               	swapf	updateDispValHex@newVal+1,w
  5369  023A  390F               	andlw	15
  5370  023B  00AA               	movwf	updateDispValHex@tmpVal+1
  5371                           
  5372                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 150:     if(tm
      +                          pVal > 0){
  5373  023C  0829               	movf	updateDispValHex@tmpVal,w
  5374  023D  042A               	iorwf	updateDispValHex@tmpVal+1,w
  5375  023E  1903               	btfsc	3,2
  5376  023F  2A41               	goto	u1811
  5377  0240  2A42               	goto	u1810
  5378  0241                     u1811:
  5379  0241  2A4D               	goto	l2066
  5380  0242                     u1810:
  5381  0242                     l2062:
  5382                           
  5383                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 151:         d
      +                          ig_disp_val[1] = dispChars[tmpVal];
  5384  0242  0829               	movf	updateDispValHex@tmpVal,w
  5385  0243  3E53               	addlw	(low (_dispChars| 0))& (0+255)
  5386  0244  0086               	movwf	6
  5387  0245  0187               	clrf	7
  5388  0246  0801               	movf	1,w
  5389  0247  00A3               	movwf	??_updateDispValHex
  5390  0248  0823               	movf	??_updateDispValHex,w
  5391  0249  00C7               	movwf	_dig_disp_val+1
  5392  024A                     l2064:
  5393                           
  5394                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 152:         d
      +                          ig_1_on = 1;
  5395  024A  01A7               	clrf	updateDispValHex@dig_1_on
  5396  024B  0AA7               	incf	updateDispValHex@dig_1_on,f
  5397                           
  5398                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 153:     } els
      +                          e {
  5399  024C  2A61               	goto	l2080
  5400  024D                     l2066:
  5401                           
  5402                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 154:         i
      +                          f(dig_2_on){
  5403  024D  0828               	movf	updateDispValHex@dig_2_on,w
  5404  024E  1903               	btfsc	3,2
  5405  024F  2A51               	goto	u1821
  5406  0250  2A52               	goto	u1820
  5407  0251                     u1821:
  5408  0251  2A57               	goto	l2072
  5409  0252                     u1820:
  5410  0252                     l2068:
  5411                           
  5412                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 155:          
      +                             dig_disp_val[1] = dispChars[0];
  5413  0252  0853               	movf	_dispChars,w
  5414  0253  00A3               	movwf	??_updateDispValHex
  5415  0254  0823               	movf	??_updateDispValHex,w
  5416  0255  00C7               	movwf	_dig_disp_val+1
  5417  0256  2A4A               	goto	l2064
  5418  0257                     l2072:
  5419  0257  0322               	decf	updateDispValHex@newDP,w
  5420  0258  1D03               	btfss	3,2
  5421  0259  2A5B               	goto	u1831
  5422  025A  2A5C               	goto	u1830
  5423  025B                     u1831:
  5424  025B  2A5D               	goto	l2078
  5425  025C                     u1830:
  5426  025C  2A52               	goto	l2068
  5427  025D                     l2078:
  5428                           
  5429                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 161:          
      +                             dig_disp_val[1] = 0xFF;
  5430  025D  30FF               	movlw	255
  5431  025E  00A3               	movwf	??_updateDispValHex
  5432  025F  0823               	movf	??_updateDispValHex,w
  5433  0260  00C7               	movwf	_dig_disp_val+1
  5434  0261                     l2080:
  5435                           
  5436                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 164:     if(di
      +                          g_1_on && newDP == 1)
  5437  0261  0827               	movf	updateDispValHex@dig_1_on,w
  5438  0262  1903               	btfsc	3,2
  5439  0263  2A65               	goto	u1841
  5440  0264  2A66               	goto	u1840
  5441  0265                     u1841:
  5442  0265  2A6F               	goto	l466
  5443  0266                     u1840:
  5444  0266                     l2082:
  5445  0266  0322               	decf	updateDispValHex@newDP,w
  5446  0267  1D03               	btfss	3,2
  5447  0268  2A6A               	goto	u1851
  5448  0269  2A6B               	goto	u1850
  5449  026A                     u1851:
  5450  026A  2A6F               	goto	l466
  5451  026B                     u1850:
  5452  026B                     l2084:
  5453                           
  5454                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 165:         d
      +                          ig_disp_val[1] &= 0x7F;;
  5455  026B  307F               	movlw	127
  5456  026C  00A3               	movwf	??_updateDispValHex
  5457  026D  0823               	movf	??_updateDispValHex,w
  5458  026E  05C7               	andwf	_dig_disp_val+1,f
  5459  026F                     l466:
  5460                           
  5461                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 166:     newVa
      +                          l = newVal - (tmpVal << 4);
  5462  026F  082A               	movf	updateDispValHex@tmpVal+1,w
  5463  0270  00A4               	movwf	??_updateDispValHex+1
  5464  0271  0829               	movf	updateDispValHex@tmpVal,w
  5465  0272  00A3               	movwf	??_updateDispValHex
  5466  0273  0EA3               	swapf	??_updateDispValHex,f
  5467  0274  0EA4               	swapf	??_updateDispValHex+1,f
  5468  0275  30F0               	movlw	240
  5469  0276  05A4               	andwf	??_updateDispValHex+1,f
  5470  0277  0823               	movf	??_updateDispValHex,w
  5471  0278  390F               	andlw	15
  5472  0279  04A4               	iorwf	??_updateDispValHex+1,f
  5473  027A  30F0               	movlw	240
  5474  027B  05A3               	andwf	??_updateDispValHex,f
  5475  027C  0823               	movf	??_updateDispValHex,w
  5476  027D  0220               	subwf	updateDispValHex@newVal,w
  5477  027E  00A0               	movwf	updateDispValHex@newVal
  5478  027F  0824               	movf	??_updateDispValHex+1,w
  5479  0280  3B21               	subwfb	updateDispValHex@newVal+1,w
  5480  0281  00A1               	movwf	updateDispValHex@newVal+1
  5481  0282                     l2086:
  5482                           
  5483                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 168:     tmpVa
      +                          l = newVal;
  5484  0282  0821               	movf	updateDispValHex@newVal+1,w
  5485  0283  00AA               	movwf	updateDispValHex@tmpVal+1
  5486  0284  0820               	movf	updateDispValHex@newVal,w
  5487  0285  00A9               	movwf	updateDispValHex@tmpVal
  5488  0286                     l2088:
  5489                           
  5490                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 169:     if(tm
      +                          pVal > 0){
  5491  0286  0829               	movf	updateDispValHex@tmpVal,w
  5492  0287  042A               	iorwf	updateDispValHex@tmpVal+1,w
  5493  0288  1903               	btfsc	3,2
  5494  0289  2A8B               	goto	u1861
  5495  028A  2A8C               	goto	u1860
  5496  028B                     u1861:
  5497  028B  2A97               	goto	l2094
  5498  028C                     u1860:
  5499  028C                     l2090:
  5500                           
  5501                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 170:         d
      +                          ig_disp_val[0] = dispChars[tmpVal];
  5502  028C  0829               	movf	updateDispValHex@tmpVal,w
  5503  028D  3E53               	addlw	(low (_dispChars| 0))& (0+255)
  5504  028E  0086               	movwf	6
  5505  028F  0187               	clrf	7
  5506  0290  0801               	movf	1,w
  5507  0291  00A3               	movwf	??_updateDispValHex
  5508  0292  0823               	movf	??_updateDispValHex,w
  5509  0293  00C6               	movwf	_dig_disp_val
  5510  0294                     l2092:
  5511                           
  5512                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 171:         d
      +                          ig_0_on = 1;
  5513  0294  01A5               	clrf	updateDispValHex@dig_0_on
  5514  0295  0AA5               	incf	updateDispValHex@dig_0_on,f
  5515                           
  5516                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 172:     } els
      +                          e {
  5517  0296  2AAB               	goto	l2108
  5518  0297                     l2094:
  5519                           
  5520                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 173:         i
      +                          f(dig_1_on){
  5521  0297  0827               	movf	updateDispValHex@dig_1_on,w
  5522  0298  1903               	btfsc	3,2
  5523  0299  2A9B               	goto	u1871
  5524  029A  2A9C               	goto	u1870
  5525  029B                     u1871:
  5526  029B  2AA1               	goto	l2100
  5527  029C                     u1870:
  5528  029C                     l2096:
  5529                           
  5530                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 174:          
      +                             dig_disp_val[0] = dispChars[0];
  5531  029C  0853               	movf	_dispChars,w
  5532  029D  00A3               	movwf	??_updateDispValHex
  5533  029E  0823               	movf	??_updateDispValHex,w
  5534  029F  00C6               	movwf	_dig_disp_val
  5535  02A0  2A94               	goto	l2092
  5536  02A1                     l2100:
  5537  02A1  0822               	movf	updateDispValHex@newDP,w
  5538  02A2  1D03               	btfss	3,2
  5539  02A3  2AA5               	goto	u1881
  5540  02A4  2AA6               	goto	u1880
  5541  02A5                     u1881:
  5542  02A5  2AA7               	goto	l2106
  5543  02A6                     u1880:
  5544  02A6  2A9C               	goto	l2096
  5545  02A7                     l2106:
  5546                           
  5547                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 180:          
      +                             dig_disp_val[0] = 0xFF;
  5548  02A7  30FF               	movlw	255
  5549  02A8  00A3               	movwf	??_updateDispValHex
  5550  02A9  0823               	movf	??_updateDispValHex,w
  5551  02AA  00C6               	movwf	_dig_disp_val
  5552  02AB                     l2108:
  5553                           
  5554                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 183:     if(di
      +                          g_0_on && newDP == 0)
  5555  02AB  0825               	movf	updateDispValHex@dig_0_on,w
  5556  02AC  1903               	btfsc	3,2
  5557  02AD  2AAF               	goto	u1891
  5558  02AE  2AB0               	goto	u1890
  5559  02AF                     u1891:
  5560  02AF  2AB9               	goto	l474
  5561  02B0                     u1890:
  5562  02B0                     l2110:
  5563  02B0  0822               	movf	updateDispValHex@newDP,w
  5564  02B1  1D03               	btfss	3,2
  5565  02B2  2AB4               	goto	u1901
